Prvcnm,5:00-7:00,7:00-9:00,9:00-11:00,11:00-13:00,13:00-15:00,15:00-17:00,17:00-19:00,19:00-21:00
502,0,5,2,0,3,2,0,2
195,14,57,15,17,44,103,59,21
199,13,21,20,9,37,55,45,19
177,1,5,8,4,19,23,11,3
47,1,4,18,10,36,59,35,6
264,3,25,10,7,18,38,31,9
405,2,0,1,1,2,2,5,3
15,0,9,10,1,6,10,3,0
77,36,167,41,20,42,56,86,19
427,0,0,0,1,1,0,4,2
256,1,1,8,5,9,6,4,9
239,0,4,9,1,8,4,7,9
175,17,58,25,12,11,18,9,6
130,4,15,17,5,8,12,15,7
267,0,0,3,1,2,2,6,4
88,0,22,6,3,4,13,13,5
59,13,29,23,8,17,29,41,13
55,1,1,1,6,6,13,4,1
346,0,17,10,2,6,8,10,11
300,1,18,16,10,12,17,9,5
343,1,23,4,10,5,12,4,7
295,0,2,4,7,8,7,12,4
67,3,9,9,10,14,32,46,17
134,12,21,21,5,19,35,24,13
22,6,12,21,4,9,14,8,3
72,13,16,12,4,14,11,8,3
60,7,9,12,11,16,14,18,8
26,16,36,29,16,20,29,22,15
143,8,18,9,6,21,12,9,2
120,7,5,3,2,10,5,4,1
144,5,9,13,9,15,11,13,13
308,2,9,4,4,2,2,1,2
52,9,11,20,12,28,74,67,9
142,3,7,11,7,20,44,19,5
340,5,11,11,16,20,13,22,7
418,3,5,6,1,3,4,3,1
299,3,10,10,3,10,14,12,10
76,1,1,16,35,45,54,10,0
305,0,24,4,3,3,8,4,2
243,0,2,4,4,8,2,7,6
49,7,12,17,22,55,70,106,18
482,1,11,1,4,3,8,1,3
127,3,8,5,2,7,12,9,5
279,0,1,2,0,2,1,1,1
41,1,42,18,9,23,13,13,9
342,0,6,3,4,9,44,22,21
186,3,15,10,4,3,10,11,2
210,1,29,17,8,19,36,39,15
205,6,3,5,3,9,8,3,4
290,1,25,4,4,5,4,4,3
463,0,9,11,5,10,14,11,13
464,10,20,4,4,2,6,7,4
434,0,4,7,0,12,5,3,1
24,2,19,32,9,35,35,38,18
61,2,11,13,4,18,13,22,6
451,0,5,2,3,4,9,5,3
145,9,15,12,6,18,21,15,9
467,0,3,2,1,1,1,2,0
158,6,4,9,2,15,3,11,10
92,1,21,5,1,0,5,5,3
349,1,16,20,9,15,15,14,5
111,1,5,10,7,9,21,19,3
17,1,23,20,7,9,9,4,10
126,1,6,7,1,7,7,12,8
294,1,1,11,5,12,15,19,3
118,0,8,11,9,5,14,16,10
275,1,4,5,1,3,6,3,1
112,0,3,5,9,26,16,26,14
320,0,18,6,6,6,4,3,7
141,5,19,17,14,15,8,11,9
53,11,11,10,4,30,39,21,15
274,1,3,3,1,2,3,3,6
244,1,3,1,2,5,11,15,8
261,1,3,5,1,5,8,15,3
74,17,35,42,15,11,30,38,17
156,0,10,7,14,17,16,9,13
333,2,8,9,2,4,4,3,2
211,4,23,29,18,37,95,52,14
298,2,3,3,2,4,4,6,2
29,4,15,11,1,11,4,6,2
458,4,1,5,0,1,3,1,4
165,1,5,2,2,4,8,1,3
286,4,26,15,10,25,59,55,9
117,0,9,13,10,17,16,26,10
38,7,21,17,13,12,51,28,14
488,0,0,1,0,0,0,0,1
214,5,10,2,6,10,1,2,3
58,3,29,11,2,8,26,61,8
43,4,45,17,13,41,68,51,12
331,8,7,3,4,17,16,16,6
226,1,13,3,4,10,8,9,3
183,9,21,14,3,3,3,1,10
93,7,11,5,8,13,23,17,7
94,8,22,16,5,14,18,14,8
138,0,8,5,3,9,17,9,5
306,3,11,9,4,10,5,7,2
18,3,37,13,10,21,32,43,8
110,5,36,33,9,38,64,45,15
297,6,4,1,3,1,4,6,5
240,1,5,7,5,16,33,45,25
220,1,11,8,10,14,9,15,8
44,0,21,22,10,22,42,39,20
510,0,5,2,1,4,1,2,4
197,0,10,9,3,11,27,28,12
99,0,28,16,12,6,12,12,6
313,7,22,20,4,12,10,10,6
30,6,30,11,3,4,1,4,8
314,1,5,1,0,1,5,3,4
254,5,10,11,18,11,13,18,11
194,5,3,12,6,21,24,36,14
212,8,18,8,4,18,18,34,15
27,0,7,3,5,2,6,2,2
602,0,2,1,0,0,1,0,3
312,8,16,6,4,9,13,8,6
234,1,9,2,4,12,3,5,8
276,0,9,3,1,11,2,6,5
315,2,5,2,0,4,4,8,2
159,1,13,3,1,3,1,4,3
477,0,0,1,0,0,1,4,3
394,1,22,9,5,7,5,9,2
475,0,1,3,1,3,2,0,1
503,3,3,3,1,6,6,2,1
190,4,26,5,6,2,7,3,5
615,0,0,1,0,0,2,0,2
250,1,3,5,5,9,10,13,8
96,4,16,6,7,13,8,18,8
106,0,22,12,3,15,29,16,7
304,4,4,10,8,24,18,12,11
459,0,7,4,2,1,7,0,1
316,0,3,3,1,5,6,3,5
133,8,40,47,17,82,63,114,29
478,5,6,3,0,2,2,11,2
233,12,20,9,6,15,13,17,5
182,7,22,9,1,12,14,12,5
325,3,15,3,7,15,13,16,15
480,0,0,0,0,0,0,1,1
382,1,4,3,1,1,4,1,2
338,1,29,8,6,10,7,2,2
128,0,8,8,3,16,14,6,9
227,12,11,9,8,10,24,19,8
161,7,11,4,9,13,38,16,5
176,12,37,21,9,29,23,29,11
90,0,5,10,15,42,35,22,12
289,10,22,29,13,15,22,18,18
46,1,14,13,5,7,8,15,3
170,5,15,9,1,1,9,1,0
414,7,11,11,12,20,13,22,4
14,3,20,6,2,4,4,6,5
413,0,4,3,2,1,1,5,0
283,26,51,18,18,62,85,73,12
160,2,13,7,1,3,7,10,0
253,0,1,4,3,7,2,13,5
303,3,23,12,11,13,12,6,12
426,0,3,5,3,7,3,3,0
447,0,5,4,3,0,2,8,10
359,0,12,9,5,10,15,9,6
19,5,18,7,1,3,7,11,2
80,11,34,15,6,5,8,19,7
108,1,1,3,7,7,7,12,9
259,2,8,2,3,7,6,3,2
3,0,0,6,16,31,59,15,3
6,1,2,8,5,28,9,7,0
109,2,1,1,2,4,8,5,4
454,0,1,2,4,3,2,3,4
219,2,16,4,4,15,6,11,5
296,2,2,13,7,15,9,14,10
51,5,14,24,11,32,38,46,7
35,10,14,13,20,67,62,33,10
280,4,9,1,1,3,8,8,1
415,0,0,1,1,1,3,2,0
4,0,5,5,8,11,14,4,1
486,0,6,2,0,1,0,5,0
157,0,7,11,7,9,7,8,7
374,9,9,25,3,11,14,3,5
89,25,68,9,1,4,15,5,0
344,1,13,7,5,14,26,43,25
507,0,8,0,0,10,3,3,2
432,0,0,7,0,3,9,10,2
231,1,4,14,7,15,11,9,7
302,0,4,6,5,10,9,7,3
273,5,14,11,6,3,13,10,0
115,2,5,11,5,12,9,34,6
16,8,20,19,5,7,6,14,2
97,0,0,4,2,24,24,7,3
260,1,5,5,5,7,13,22,7
293,0,0,5,5,6,9,5,3
520,0,0,1,0,1,0,9,0
255,23,52,22,13,34,32,11,5
129,2,2,11,3,13,5,8,1
493,0,12,4,4,0,12,7,4
291,15,15,10,9,9,15,12,11
341,4,0,2,11,13,36,16,0
166,3,5,4,3,6,4,3,2
31,3,19,7,17,21,42,26,17
284,13,23,16,5,20,28,16,8
56,10,42,33,9,21,28,20,9
229,2,8,10,9,21,19,27,15
172,2,12,9,7,9,20,6,6
48,3,37,16,16,18,66,79,13
84,2,29,15,6,8,6,11,9
327,3,10,7,4,5,8,12,7
232,1,16,11,8,13,15,8,5
69,1,18,7,7,21,26,29,17
248,0,2,0,1,0,5,2,2
433,0,0,0,0,0,0,2,0
282,0,11,10,1,2,10,10,1
401,4,1,2,1,5,3,2,0
73,11,12,14,10,10,17,17,12
174,33,155,21,8,19,38,61,11
181,1,16,8,8,33,55,34,20
213,0,5,1,4,6,11,10,4
131,2,8,6,7,10,21,16,4
251,0,0,4,4,1,8,4,2
5,0,4,4,7,10,7,8,2
21,6,13,5,5,10,31,26,9
100,4,20,11,10,17,60,60,8
373,0,0,0,0,0,1,0,0
209,0,5,4,0,4,2,1,0
237,1,13,7,5,16,12,11,1
39,2,17,7,7,26,38,38,10
465,2,7,7,6,3,3,4,2
461,0,3,7,3,9,4,4,3
288,2,8,5,7,7,3,6,0
332,1,6,12,8,19,11,9,7
550,0,0,0,1,0,1,0,0
191,1,42,10,9,23,53,43,11
37,2,15,11,8,27,38,37,17
544,0,0,0,0,2,1,1,0
57,1,4,5,6,25,25,15,10
258,0,6,2,1,12,9,9,7
20,0,5,9,5,10,14,17,2
116,2,3,3,7,4,17,21,4
2,3,9,8,1,2,13,7,6
523,2,2,1,0,1,4,1,0
607,1,4,3,0,3,1,1,1
45,0,13,7,5,4,19,10,4
28,6,13,8,6,9,6,6,2
87,11,1,11,6,8,4,5,5
366,0,5,7,0,0,6,0,0
33,9,11,4,14,29,39,40,8
268,1,3,16,8,14,21,3,1
257,5,3,1,1,6,8,5,7
481,1,0,0,0,1,2,2,1
301,16,12,22,8,18,11,2,4
324,0,5,6,2,8,5,7,1
249,0,1,4,3,1,9,1,0
491,0,0,0,0,0,3,1,2
285,2,7,1,2,5,3,5,0
7,2,7,9,9,10,14,6,2
123,1,9,8,13,9,17,38,12
309,0,4,4,3,2,7,5,1
334,4,11,13,5,7,9,13,2
121,0,7,4,3,3,3,2,1
85,1,9,7,7,20,32,30,9
420,0,0,4,3,7,10,9,9
424,0,0,1,2,4,5,0,0
419,0,2,9,2,4,4,0,0
119,0,6,4,3,2,9,14,6
435,0,1,2,2,2,1,0,0
198,3,23,15,11,17,19,27,13
113,0,13,7,5,13,19,23,3
150,0,1,1,4,6,12,1,0
13,1,6,7,6,20,30,25,10
217,1,12,12,7,9,32,23,3
66,22,37,19,15,21,53,37,13
430,0,0,0,0,0,1,1,0
153,3,21,6,2,14,17,11,5
225,2,12,5,3,10,10,8,8
91,92,327,75,18,24,44,55,7
271,0,0,0,0,2,1,0,0
71,7,34,16,8,16,41,35,3
383,0,6,3,1,5,18,16,6
247,2,15,9,2,7,3,3,2
242,5,3,1,3,6,8,22,14
81,5,20,16,18,38,69,50,14
114,0,0,3,2,9,12,10,7
216,0,4,2,0,4,1,1,1
489,0,0,0,1,3,4,2,5
122,0,7,3,3,3,11,5,0
238,2,3,7,4,3,4,11,5
137,0,36,10,1,9,8,3,3
40,0,3,6,10,14,30,22,6
402,1,2,0,2,1,4,3,1
50,22,41,7,4,9,25,21,5
345,4,6,11,2,10,11,16,6
501,0,2,7,1,2,0,3,1
107,1,19,19,8,13,6,18,4
152,5,19,7,7,5,5,12,9
36,6,37,18,13,42,54,54,4
25,2,1,3,2,19,25,28,10
455,0,0,0,0,1,0,0,0
329,2,9,5,0,5,3,7,3
307,6,14,8,1,11,10,14,13
140,6,28,17,7,18,34,31,16
351,1,1,1,0,1,0,0,1
277,2,17,5,1,4,4,6,2
188,2,3,2,7,11,7,5,6
245,5,10,13,0,4,4,2,0
490,0,3,0,2,1,2,0,0
321,2,11,19,4,8,18,26,4
154,0,4,0,1,4,5,7,6
192,69,265,47,8,17,31,33,9
509,0,4,11,1,4,2,1,1
32,2,19,2,2,5,8,5,0
336,0,0,2,1,2,2,0,2
241,0,7,11,3,10,13,9,2
224,2,7,4,6,7,5,8,4
504,4,5,5,0,8,2,3,4
350,5,4,12,9,9,7,7,1
163,1,6,4,1,5,3,4,3
605,0,0,0,1,1,3,1,0
164,2,20,10,7,16,59,46,6
527,0,0,1,0,1,1,0,1
173,0,7,7,4,15,39,21,3
168,8,36,17,7,14,15,7,5
411,0,1,0,0,2,0,0,0
347,8,20,8,0,14,5,2,0
364,2,8,19,9,6,12,16,3
230,1,13,11,4,9,29,25,7
524,0,0,0,0,1,0,0,0
310,3,2,6,3,1,4,1,2
460,0,7,1,3,6,3,1,1
547,0,0,1,1,0,0,0,0
532,0,0,0,0,0,0,1,0
328,0,0,1,0,10,11,10,6
318,3,14,12,7,12,5,11,7
376,0,25,9,0,2,2,13,1
337,6,14,6,4,16,11,11,2
323,0,0,3,1,1,1,2,1
515,0,0,0,2,2,3,1,2
317,0,4,3,4,5,43,18,2
162,2,3,6,4,8,3,6,4
223,2,5,7,3,4,11,10,6
479,0,4,1,0,1,0,2,1
103,1,4,2,0,4,3,0,0
322,0,6,4,8,10,6,5,3
339,1,0,2,1,0,7,7,2
499,0,2,3,0,0,4,0,0
596,0,13,2,3,2,2,4,1
180,1,13,5,1,5,3,1,2
34,0,0,4,2,6,4,1,3
86,5,7,7,1,4,2,8,3
476,0,0,1,0,1,0,0,2
326,0,6,3,3,9,2,7,3
417,0,1,5,4,6,0,2,1
68,0,9,6,5,7,18,17,3
367,2,1,3,1,0,0,0,0
609,0,0,0,1,5,2,4,2
23,4,15,9,2,2,7,2,1
620,0,8,6,3,2,0,5,0
246,7,3,4,2,4,3,4,0
124,0,3,3,1,2,2,0,1
42,4,1,5,4,8,5,4,4
228,4,10,2,1,2,0,2,1
518,0,0,1,0,0,0,0,0
75,55,110,26,12,23,50,86,8
54,1,9,5,1,3,9,13,7
319,4,6,2,1,1,1,5,2
203,0,0,3,0,3,3,2,2
603,0,0,2,1,1,3,0,0
132,0,0,3,1,1,1,5,1
604,0,0,5,6,2,2,0,0
202,5,3,8,1,4,4,3,2
472,0,0,2,1,2,1,0,4
526,0,1,1,0,0,0,0,0
378,0,0,4,0,1,0,4,0
196,0,5,4,10,18,26,21,9
598,0,2,1,0,0,2,0,0
597,0,1,2,1,0,2,3,0
125,5,8,4,10,9,42,29,6
311,14,22,6,0,2,3,0,3
453,0,0,4,1,2,3,0,0
457,3,20,2,0,2,2,3,3
178,0,1,2,0,1,5,3,0
590,0,5,1,0,0,0,0,0
98,3,7,9,13,26,46,53,15
487,0,2,1,0,0,2,0,0
471,1,13,2,1,1,1,2,1
265,1,4,1,0,0,0,0,0
462,0,6,0,0,1,2,1,3
272,5,2,3,3,4,10,7,1
595,1,0,0,0,0,0,0,0
429,0,0,0,1,2,0,1,0
619,0,1,0,0,1,4,0,0
169,0,0,4,12,8,14,14,1
287,1,8,14,17,50,116,116,22
167,0,0,0,2,2,0,1,0
215,2,0,4,3,1,2,1,1
423,0,0,4,2,3,12,4,2
222,3,4,0,1,3,2,3,4
185,0,4,5,0,0,0,0,5
278,4,2,1,1,0,0,0,0
517,0,0,0,1,3,1,0,2
135,0,0,0,1,0,2,0,2
292,2,10,1,1,0,1,1,2
612,0,3,0,1,0,0,3,6
511,3,16,2,5,11,5,0,1
403,0,0,0,0,1,2,5,3
545,0,0,0,0,0,0,1,0
201,0,0,0,0,1,0,2,0
149,0,3,8,0,2,2,4,1
474,0,1,0,1,0,0,1,0
514,0,0,0,0,0,0,1,1
611,0,0,0,0,1,0,2,1
591,0,0,0,0,0,0,1,0
600,0,1,0,0,0,8,6,2
496,0,0,2,0,2,2,1,0
610,0,0,0,0,1,4,5,1
497,2,2,1,0,1,4,3,3
601,1,1,0,0,0,2,3,1
397,0,0,0,1,0,4,1,0
399,0,0,0,0,0,4,3,0
377,0,0,2,0,1,1,0,0
148,0,0,0,0,6,1,8,0
370,0,1,3,1,0,5,3,0
136,0,0,0,0,3,6,2,1
505,0,2,0,1,4,3,4,5
428,0,1,1,0,0,3,0,0
365,0,2,0,0,2,4,2,2
263,0,1,2,1,2,4,0,1
437,0,0,1,0,3,1,3,0
422,0,0,0,1,1,4,0,0
506,4,7,2,1,4,2,2,2
354,0,0,1,1,3,0,0,0
442,0,0,2,0,4,2,0,1
449,0,4,8,1,1,2,0,1
483,0,0,1,0,1,1,1,0
606,2,4,3,0,0,2,1,2
236,1,9,5,1,1,2,1,0
425,0,1,2,0,3,0,1,0
146,0,9,4,3,3,19,2,2
184,1,2,2,1,3,5,7,0
356,0,1,1,1,0,1,0,1
204,0,4,3,1,3,0,0,1
577,0,1,0,0,0,0,1,0
147,0,5,1,3,0,3,0,0
206,0,3,2,0,2,4,8,4
519,0,1,0,0,3,1,0,1
525,0,3,0,0,0,1,0,0
390,0,0,0,0,0,0,0,0
500,0,0,1,0,2,1,2,1
438,0,0,0,0,0,1,0,1
441,0,0,1,1,0,0,1,0
208,0,0,0,0,0,0,1,1
552,0,0,0,0,0,3,0,0
62,0,0,0,1,5,11,4,0
330,0,1,0,0,4,4,1,0
485,0,4,0,0,0,1,1,1
372,0,0,5,1,0,2,0,1
368,0,0,0,0,1,1,0,0
616,0,0,0,0,1,2,0,0
200,0,0,1,1,1,2,1,0
171,0,5,0,0,1,0,0,0
207,0,6,1,2,2,1,1,0
613,0,4,1,0,0,1,0,0
9,4,2,0,0,0,0,1,0
11,0,0,2,1,0,1,1,0
352,0,0,0,0,1,1,2,4
431,0,0,0,0,0,0,0,0
270,0,0,0,0,0,1,0,2
218,0,0,0,0,0,0,0,1
395,0,0,0,0,0,0,0,0
95,0,0,0,0,0,1,0,4
421,0,0,0,0,0,0,0,0
439,0,0,3,1,3,1,0,1
470,0,0,0,1,0,1,1,1
469,0,0,0,0,0,0,1,0
436,0,0,0,0,0,4,1,0
385,0,0,0,0,0,1,0,0
492,2,3,0,0,1,1,0,2
508,0,1,3,0,1,3,0,0
498,0,2,3,0,1,3,2,0
581,0,0,0,0,1,0,0,0
408,0,0,0,0,1,0,0,0
617,0,3,0,1,1,0,0,0
468,0,0,1,0,0,0,0,0
444,0,0,0,1,0,0,0,0
416,0,2,2,1,0,0,0,0
443,1,5,0,0,1,0,0,0
522,0,3,0,0,1,0,1,0
281,1,0,0,0,0,0,1,0
448,0,0,0,0,0,3,0,0
335,0,0,0,0,0,2,0,0
589,0,0,0,0,0,0,0,0
12,0,0,0,1,2,0,0,0
554,0,0,1,0,0,0,0,0
348,0,0,0,0,0,0,3,0
599,0,0,0,1,1,0,0,0
494,0,1,0,0,1,0,0,0
101,0,0,0,0,0,0,0,0
614,0,0,0,3,0,0,0,0
355,0,0,1,0,0,0,0,0
252,1,2,3,0,0,1,1,0
381,0,1,0,0,0,2,1,0
495,0,0,0,0,1,0,0,0
466,0,0,1,0,0,0,1,0
452,0,0,0,0,1,0,0,0
102,0,0,0,0,0,1,0,0
406,0,0,0,0,0,0,0,0
585,0,0,0,0,0,1,1,0
375,0,0,0,0,2,0,1,0
410,0,0,1,0,1,1,0,0
193,0,0,0,0,1,0,0,0
484,0,6,1,2,1,0,1,0
400,0,1,0,0,0,0,1,0
618,0,0,0,0,0,2,5,1
440,0,0,0,0,0,0,1,0
528,0,0,0,0,0,0,1,0
384,0,0,0,0,1,0,0,0
369,0,0,1,0,0,0,0,0
592,0,0,1,0,0,1,0,0
594,1,0,0,0,0,0,0,0
412,0,0,0,0,0,0,0,0
445,0,0,0,0,0,0,0,1
456,0,0,1,0,0,0,0,0
546,0,0,0,0,1,0,0,0
551,0,0,0,1,0,0,0,0
262,0,1,0,0,0,0,0,0
535,0,1,0,0,0,0,0,0
353,0,0,0,0,1,0,0,0
179,0,0,0,0,0,1,0,0
